qtbase-opensource-src-5.6.2.tar.xz: OK (sha256: 2f6eae93c5d982fe0a387a01aeb3435571433e23e9d9d9246741faf51f1ee787)
[7m>>> qt5base 5.6.2 Extracting[27m
xzcat /root/sdk/buildroot/dl/qtbase-opensource-src-5.6.2.tar.xz | tar --strip-components=1 -C /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2   -xf -
[7m>>> qt5base 5.6.2 Patching[27m

Applying 0001-eglfs-rasp-pi-header-inclusion.patch using patch:
patching file config.tests/qpa/eglfs-brcm/eglfs-brcm.pro
patching file src/plugins/platforms/eglfs/eglfs-plugin.pro
Hunk #1 succeeded at 1 with fuzz 1 (offset -5 lines).

Applying 0002-eglfs-fix-eglfs_mali-compile-for-odroid-mali.patch using patch:
patching file src/plugins/platforms/eglfs/deviceintegration/eglfs_mali/qeglfsmaliintegration.cpp
[7m>>> qt5base 5.6.2 Configuring[27m
/usr/bin/install -m 0644 -D package/qt5/qt5base//qmake.conf /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/devices/linux-buildroot-g++/qmake.conf
/usr/bin/install -m 0644 -D package/qt5/qt5base//qplatformdefs.h /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/devices/linux-buildroot-g++/qplatformdefs.h
(cd /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2; PATH="/root/sdk/buildroot/out_beaglebone_qt5/host/bin:/root/sdk/buildroot/out_beaglebone_qt5/host/sbin:/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin:/root/sdk/buildroot/out_beaglebone_qt5/host/usr/sbin:/usr/lib/lightdm/lightdm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/root/Desktop/T16358_project/linux-devkit_arm-2011.03/bin" PKG_CONFIG="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/pkg-config" PKG_CONFIG_LIBDIR="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib/pkgconfig" PKG_CONFIG_SYSROOT_DIR="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot" MAKEFLAGS=" --no-print-directory - --jobserver-fds=3,4 -j --  -j5" ./configure -v -prefix /usr -hostprefix /root/sdk/buildroot/out_beaglebone_qt5/host/usr -headerdir /usr/include/qt5 -sysroot /root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -plugindir /usr/lib/qt/plugins -examplesdir /usr/lib/qt/examples -no-rpath -nomake tests -device buildroot -device-option CROSS_COMPILE="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-" -device-option BR_COMPILER_CFLAGS="-D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64  -Os  " -device-option BR_COMPILER_CXXFLAGS="-D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64  -Os  " -optimized-qmake -no-cups -no-iconv -system-zlib -system-pcre -no-pch -shared  -no-kms -release -largefile -opensource -confirm-license -no-sql-mysql -no-sql-psql   -no-sql-sqlite -gui -system-freetype -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -no-widgets --enable-linuxfb -no-directfb -no-xcb -no-opengl  -no-eglfs -no-openssl -no-fontconfig -no-gif -no-libjpeg -no-libpng -no-dbus -no-tslib -no-glib -no-icu -make examples -no-gstreamer -no-libinput )

This is the Qt Open Source Edition.

You are licensed to use this software under the terms of
the Lesser GNU General Public License (LGPL) versions 2.1.
You are also licensed to use this software under the terms of
the GNU Lesser General Public License (LGPL) versions 3.

You have already accepted the terms of the Open Source license.

Running configuration tests (phase 1)...
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -fvisibility=hidden fvisibility.c
Symbol visibility control enabled.
collect2: fatal error: cannot find 'ld'
compilation terminated.
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -o libtest.so -shared -Wl,-Bsymbolic-functions -fPIC bsymbolic_functions.c
g++ -c -o option.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/option.cpp
g++ -c -o property.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/property.cpp
g++ -c -o main.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/main.cpp
g++ -c -o ioutils.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/ioutils.cpp
g++ -c -o proitems.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/proitems.cpp
g++ -c -o qmakevfs.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/qmakevfs.cpp
g++ -c -o qmakeglobals.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/qmakeglobals.cpp
g++ -c -o qmakeparser.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/qmakeparser.cpp
g++ -c -o qmakeevaluator.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/qmakeevaluator.cpp
g++ -c -o qmakebuiltins.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library/qmakebuiltins.cpp
g++ -c -o makefile.o -pipe -ffunction-sections -O2 -g  -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/library -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/unix -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/win32 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/mac -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/integrity -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I../src/corelib/global -DHAVE_QCONFIG_CPP -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/linux-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/tools/shared -DQT_VERSION_STR=\"5.6.2\" -DQT_VERSION_MAJOR=5 -DQT_VERSION_MINOR=6 -DQT_VERSION_PATCH=2 -DQT_BUILD_QMAKE -DQT_BOOTSTRAPPED -DPROEVALUATOR_FULL -DQT_NO_TEXTCODEC -DQT_NO_UNICODETABLES -DQT_NO_COMPONENT -DQT_NO_COMPRESS -DQT_NO_THREAD -DQT_NO_QOBJECT -DQT_NO_GEOM_VARIANT -DQT_NO_DATASTREAM -DQT_CRYPTOGRAPHICHASH_ONLY_SHA1 -DQT_JSON_READONLY -DQT_NO_STANDARDPATHS /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/qmake/generators/makefile.cpp
